BookID,Title,Author,Genre,PublishedYear,Category,Quantity
83,Change information.,Jenna Powell,Fiction,1998,Technology,8
84,Wind speed.,Nancy Harris,Technology,1990,Science,5
85,Tidy tools.,David Jenkins,Science,1993,Fiction,4
86,Energy rush.,Debra Long,Fiction,2007,Science,10
87,Believe project.,Barbara Moore,Fiction,2015,Education,8
88,Pass skill.,Catherine Hill,Non-Fiction,1989,History,5
89,Lead touch.,Erica Rivera,Fiction,1996,Science,3
90,Result labor.,Douglas Wells,Fiction,2010,Technology,4
91,Outdoor action.,Diane Fields,Sports,1998,Sports,6
92,Recall energy.,Mary Phillips,Technology,2005,Science,2
93,Find command.,Emma Bell,Fiction,1990,Technology,8
94,Remote break.,Luke Robinson,Fiction,2014,History,1
95,Define country.,Hannah Daniels,History,1987,Education,5
96,Store memory.,Cynthia Adams,Technology,2003,Technology,4
97,Clear ground.,Oliver White,Business,2019,Business,9
98,Revolution state.,Kevin King,Political Science,1991,Politics,2
99,Location find.,Debbie Fox,Fiction,2006,Fiction,7
100,Speed line.,Fred Armstrong,Science,2000,Fiction,5
101,Simple divide.,Cheryl Harris,Fiction,2011,History,9
102,Increase week.,Daniel Hughes,Technology,2004,Fiction,8
103,Hold success.,Beatrice Daniels,History,1986,Science,6
104,Flat interesting.,Joan Patterson,Fiction,2009,Education,3
105,Alternative chance.,Pamela Cooper,Fiction,1999,Fiction,8
106,Prevent challenge.,Gloria Martinez,Self-Help,1994,Education,7
107,Pathing stage.,Cindy Sanchez,Fiction,2003,Business,7
108,Line context.,Ashley Scott,Fiction,2018,Business,9
109,Award idea.,Benjamin Morris,Fiction,1982,Science,8
110,After exam.,Paula Russell,History,2000,Science,6
111,Plant strategy.,Mary Fisher,Fiction,2008,History,5
112,Time action.,Evelyn Jenkins,Technology,1997,Fiction,6
113,Factor test.,Peter Reed,Fiction,2007,Education,4
114,Total piece.,William Bell,Technology,1993,Fiction,3
115,Larger country.,Nancy Brooks,Fiction,2001,Business,7
117,dbms,rakesh shah,technology,2004,sky cooperation,4
